230846	Band of Dark Dominion
230854	Band of Servitude
230856	Belt of Untapped Power
230857	Blooddrenched Mask
230858	Cloak of the Hakkari Worshipers
230859	Gloves of the Tormented
230860	Might of the Tribe
230861	Sacrificial Gauntlets
230862	Zulian Headdress
230863	Zulian Scepter of Rites
230866	Blooddrenched Footpads
230868	Zulian Stone Axe
230904	Scroll: SEENECS FO RIEF
230911	Jeklik's Crusher
230912	Animist's Spaulders
230913	Jeklik's Opaline Talisman
230915	Primalist's Band
230916	Seafury Boots
230920	Mar'li's Eye
230921	Band of Jin
230923	Betrayer's Boots
230925	Thekal's Grasp
230927	Ritualistic Legguards
230928	Seafury Leggings
230941	Arlokk's Hoodoo Stick
230942	Bloodsoaked Greaves
230943	Overlord's Onyx Band
230944	Panther Hide Sack
230991	Halberd of Smiting
230992	Warblade of the Hakkari
230994	Animist's Leggings
230995	Blooddrenched Grips
230996	Bloodsoaked Pauldrons
230998	Hakkari Loa Cloak
230999	Overlord's Crimson Band
231000	Primalist's Seal
231002	Jin'do's Hexxer
231003	Jin'do's Evil Eye
231004	Jin'do's Judgement
231005	Jin'do's Bag of Whammies
231007	Bloodstained Coif
231009	Blooddrenched Leggings
231011	Bloodtinged Gloves
231012	Overlord's Embrace
231013	The Hexxer's Cover
231014	Lizardscale Eyepatch
231027	Faceguard of Wrath
231031	Bracers of Wrath
231042	Bloodfang Gloves
231043	Bloodfang Hood
231045	Bloodfang Belt
231059	Dragonstalker's Helm
231100	Netherwind Belt
231102	Netherwind Gloves
231104	Netherwind Pants
231105	Netherwind Robes
231155	Boots of Transcendence
231156	Handguards of Transcendence
231157	Halo of Transcendence
231158	Leggings of Transcendence
231159	Robes of Transcendence
231160	Pauldrons of Transcendence
231161	Belt of Transcendence
231162	Bindings of Transcendence
231165	Treads of Transcendence
231167	Crown of Transcendence
231169	Garb of Transcendence
231171	Cord of Transcendence
231172	Bracers of Transcendence
231199	Bracers of Ten Storms
231219	Headdress of Ten Storms
231253	Stormrage Bindings
231260	Stormrage Sash
231272	Tigule's Harpoon
231273	Gri'lek's Carver
231275	Blazefury Retributer
231278	Hoodoo Hunting Bow
231283	Hazza'rah's Charm of Warding
231287	Renataki's Charm of Trickery
231289	Aegis of the Blood God
231300	Cloak of Consumption
231305	Seafury Gauntlets
231306	Soul Corrupter's Necklace
231332	The All-Seeing Eye of Zuldazar
231333	Zandalar Confessor's Mantle
231334	Zandalar Confessor's Bindings
231335	Zandalar Confessor's Wraps
231336	Zandalarian Shadow Mastery Talisman
231338	Zandalar Madcap's Mantle
231366	Prophetic Aura
231367	Prophetic Curse
231378	Shimmering Golden Disk
231460	Planebreaker of Azgaloth
231512	Primal Hakkari Idol
231513	Gri'lek's Blood
231514	Renataki's Tooth
231515	Wushoolay's Mane
231516	Hazza'rah's Dream Thread
231517	Punctured Voodoo Doll
231518	Punctured Voodoo Doll
231519	Punctured Voodoo Doll
231520	Punctured Voodoo Doll
231521	Punctured Voodoo Doll
231522	Punctured Voodoo Doll
231523	Punctured Voodoo Doll
231525	Punctured Voodoo Doll
231531	General's Plate Boots
231552	General's Leather Treads
231554	General's Leather Legguards
231595	General's Silk Trousers
231600	General's Silk Handwraps
231611	Warlord's Satin Epaulets
231612	Warlord's Satin Robes
231614	General's Satin Leggings
231615	Warlord's Satin Crown
231630	General's Satin Walkers
231631	Warlord's Satin Mantle
231632	Warlord's Satin Tunic
231633	General's Satin Handwraps
231634	General's Satin Legguards
231635	Warlord's Satin Hood
231653	Warlord's Mail Hauberk
231654	Warlord's Mail Pauldrons
231655	General's Mail Vices
231656	General's Mail Greaves
231657	Warlord's Mail Headguard
231658	General's Mail Legguards
231659	Warlord's Mail Spaulders
231662	Warlord's Mail Breastplate
231664	General's Mail Leggings
231665	Warlord's Mail Epaulets
231668	Warlord's Mail Chestguard
231669	Warlord's Mail Skullcap
231670	General's Mail Pants
231679	Warlord's Dragonhide Armor
231682	General's Dragonhide Boots
231707	Draconian Bindings
231708	Draconian Belt
231709	Draconian Shoulderpads
231710	Draconian Leggings
231711	Draconian Hood
231712	Draconian Gloves
231713	Draconian Boots
231714	Draconian Robe
231716	Primeval Belt
231717	Primeval Shoulderpads
231719	Primeval Helm
231720	Primeval Gloves
231721	Primeval Boots
231722	Depleted Scythe of Chaos
231723	Primeval Chest
231724	Ancient Bindings
231725	Ancient Belt
231726	Ancient Shoulderpads
231727	Ancient Leggings
231728	Ancient Helm
231729	Ancient Gloves
231730	Ancient Boots
231731	Ancient Chest
231753	Skywall's Solace
231778	Mountain Spring Water
231781	Soul of Thunder
231782	Crown of the Successor
231784	Lightning's Cell
231803	Prestor's Talisman of Connivery
231806	Searing Arrow
231807	Searing Shot
231814	Chromatic Heart
231815	Flashrend
231817	Windstriker
231823	Geddon's Glaive
231846	Gri'lek's Carver
231852	Gurubashi Dwarf Destroyer
231855	Fang of the Faceless
231858	Bloodcaller
231860	Jin'do's Judgement
231867	Bloodlord's Defender
231871	Wushoolay's Poker
231872	Hoodoo Hunting Bow
231873	Zulian Stone Axe
231875	Thekal's Grasp
231995	Hardened Elementium Slag
232077	Wand of Making
232168	Cord of Transcendence
232175	Bindings of Transcendence
232180	Handguards of Transcendence
232211	Helmet of Ten Storms
232213	Greaves of Ten Storms
232299	Zulian Defender
232309	Renataki's Soul Conduit
232310	Renataki's Soul Conduit
232311	Zulian Tigerhide Cloak
232433	Dense Runecloth Bandage
232434	Manual: Dense Runecloth Bandage
232436	Darkclaw Bisque
232437	Recipe: Darkclaw Bisque
232438	Smoked Redgill
232443	Recipe: Smoked Redgill
232454	Emblem of the Wild Gods
232455	Emblem of Dishonor
232456	Emblem of the Violet Eye
232457	Emblem of the Worldcore
232552	Lok'amir il Romathis
232561	Claw of the Black Drake
232566	The Untamed Blade
232576	Draconic Avenger
232577	Doom's Edge
232608	Dragonbreath Hand Cannon
233197	Argent Training Manual
233198	Horn of the Dawn
233200	Songflower Seed
233201	Shimmering Globe
233206	Overseer's Anvil
233208	"Defective" Magic 8-Ball
233209	Firewater Cauldron
233211	Spirit Conch
233213	Ancient Lodestone
233215	Explosive Sand Trap
233216	Freez-O-Matic Ray
233217	Tunneler's Incense
233226	Ancient Zandalarian Rope
233250	Ancient Branch
233351	Light Green Qiraji Resonating Crystal
233352	Dark Blue Qiraji Resonating Crystal
233353	Light Blue Qiraji Resonating Crystal
233356	Orange Qiraji Resonating Crystal
233357	Twilight Qiraji Resonating Crystal
233358	Tamed Silithid Tank
233362	Husk of the Old God
233363	Carapace of the Old God
233364	Skin of the Old God
233365	Intact Viscera
233367	Intact Peritoneum
233368	Intact Entrails
233369	Qiraji Bindings of Dominance
233370	Qiraji Bindings of Command
233371	Qiraji Bindings of Sovereignty
233373	Conqueror's Breastplate
233392	Footwraps of the Oracle
233393	Tiara of the Oracle
233394	Mantle of the Oracle
233395	Vestments of the Oracle
233396	Trousers of the Oracle
233403	Enigma Shoulderpads
233404	Enigma Circlet
233407	Striker's Footguards
233408	Striker's Leggings
233409	Striker's Pauldrons
233410	Striker's Diadem
233411	Striker's Hauberk
233418	Cloak of Unending Life
233420	Cloak of the Unseen Path
233421	Scythe of the Unseen Path
233422	Signet of the Unseen Path
233423	Blade of Vaulted Secrets
233424	Drape of Vaulted Secrets
233425	Band of Vaulted Secrets
233429	Gavel of Infinite Wisdom
233432	Cloak of Veiled Shadows
233433	Dagger of Veiled Shadows
233435	Hammer of the Gathering Storm
233436	Cloak of the Gathering Storm
233442	Sickle of Unyielding Strength
233496	Barrage Shoulders
233502	Amulet of Foul Warding
233503	Pendant of the Qiraji Guardian
233504	Cloak of Concentrated Hatred
233505	Leggings of Immersion
233506	Beetle Scaled Wristguards
233507	Ring of Swarming Thought
233509	Staff of the Qiraji Prophets
233514	Boots of the Unwavering Will
233515	Hammer of Ji'zhi
233516	Breastplate of Annihilation
233517	Boots of the Redeemed Prophecy
233518	Boots of the Fallen Prophet
233519	Cape of the Trinity
233520	Robes of the Triumvirate
233521	Ternary Mantle
233522	Guise of the Devourer
233523	Triad Girdle
233524	Angelista's Touch
233559	Gloves of Ebru
233560	Ooze-ridden Gauntlets
233561	Boots of the Fallen Hero
233562	Angelista's Charm
233563	Mantle of Phrenic Power
233564	Bile-Covered Gauntlets
233565	Ukko's Ring of Darkness
233566	Mantle of the Desert's Fury
233567	Mantle of the Desert Crusade
233568	Vest of Swift Execution
233569	Ring of the Devoured
233570	Petrified Scarab
233571	Wand of Qiraji Nobility
233572	Necklace of Purity
233573	Recomposed Boots
233574	Leggings of the Festering Swarm
233575	Robes of the Battleguard
233576	Silithid Claw
233577	Thick Qirajihide Belt
233578	Creeping Vine Helm
233579	Gloves of Enforcement
233580	Badge of the Swarmguard
233581	Sartura's Might
233582	Gauntlets of Steadfast Determination
233583	Legplates of Blazing Light
233584	Scaled Leggings of Qiraji Fury
233585	Ancient Qiraji Ripper
233586	Jaw of the Sand Reaver
233587	Barbed Choker
233588	Cloak of Untold Secrets
233589	Fetish of the Sand Reaver
233590	Hive Tunneler's Boots
233591	Silithid Carapace Chestguard
233592	Mantle of Wicked Revenge
233593	Pauldrons of the Unrelenting
233594	Robes of the Guardian Saint
233595	Scaled Sand Reaver Leggings
233596	Libram of Purification
233597	Totem of Life
233598	Slime-coated Leggings
233599	Sharpened Silithid Femur
233600	Ring of the Qiraji Fury
233601	Scarab Brooch
233602	Idol of Health
233603	Gauntlets of the Righteous Champion
233604	Gauntlets of Kalimdor
233605	Huhuran's Stinger
233606	Cloak of the Golden Hive
233607	Gloves of the Messiah
233608	Wasphide Gauntlets
233609	Ring of the Martyr
233610	Hive Defiler Wristguards
233611	Boots of Epiphany
233612	Qiraji Execution Bracers
233613	Vek'lor's Gloves of Devastation
233614	Royal Qiraji Belt
233615	Ring of Emperor Vek'lor
233616	Royal Scepter of Vek'lor
233617	Bracelets of Royal Redemption
233618	Gloves of the Hidden Temple
233619	Regenerating Belt of Vek'nilash
233620	Amulet of Vek'nilash
233621	Kalimdor's Revenge
233622	Grasp of the Fallen Emperor
233623	Belt of the Fallen Emperor
233624	Don Rigoberto's Lost Hat
233625	Burrower Bracers
233626	Larvae of the Great Worm
233627	Jom Gabbar
233628	The Burrower's Shell
233629	Wormscale Blocker
233630	Cloak of the Devoured
233631	Dark Storm Gauntlets
233632	Grasp of the Old God
233633	Eyestalk Waist Cord
233634	Death's Sting
233635	Belt of Never-ending Agony
233636	Scepter of the False Prophet
233637	Gauntlets of Annihilation
233638	Ring of the Godslayer
233639	Vanquished Tentacle of C'Thun
233640	Dark Edge of Insanity
233641	Cloak of Clarity
233642	Mark of C'Thun
233643	Anubisath Warhammer
233644	Garb of Royal Ascension
233645	Gloves of the Immortal
233646	Gloves of the Redeemed Prophecy
233647	Neretzek, The Blood Drinker
233648	Ritssyn's Ring of Chaos
233649	Shard of the Fallen Star
233651	Conqueror's Cuirass
233652	Conqueror's Sabatons
233653	Conqueror's Helm
233654	Conqueror's Tassets
233658	Conqueror's Pauldrons
233664	Striker's Ringmail
233665	Striker's Treads
233666	Striker's Visor
233667	Striker's Chain Legplates
233668	Striker's Spaulders
233670	Doomcaller's Garb
233678	Enigma Garb
233679	Leggings of the Oracle
233680	Robes of the Oracle
233681	Shoulderpads of the Oracle
233682	Crown of the Oracle
233683	Slippers of the Oracle
233699	Stormcaller's Breastplate
233700	Stormcaller's Crown
233701	Stormcaller's Treads
233702	Stormcaller's Mantle
233703	Stormcaller's Chain Leggings
233704	Stormcaller's Embrace
233705	Stormcaller's Headdress
233707	Stormcaller's Epaulets
233710	Genesis Leather Pants
233716	Genesis Treads
233717	Genesis Mantle
233718	Genesis Headdress
233719	Genesis Breeches
233723	Genesis Mask
233728	Blood-Caked Insignia
233729	Blood-Caked Choker
233730	Blood-Caked Talisman
233731	Blood-Caked Amulet
233732	Blood-Caked Necklace
233733	Blood-Caked Ring
233734	Blood-Caked Circle
233735	Blood-Caked Loop
233736	Blood-Caked Band
233737	Blood-Caked Cloak
233738	Blood-Caked Cape
233739	Blood-Caked Drape
233740	Blood-Caked Shroud
233749	Battle Hardened Mail Wristguards
233780	Battle Hardened Satin Bracers
233781	Battle Hardened Satin Wrists
233783	Battle Hardened Satin Sash
233786	Battle Hardened Satin Cinch
233791	Blood-Caked Copper Coin
233795	Razorspike Headcage
233796	Obsidian Destroyer
233797	Obsidian Stormhammer
233802	Glowing Chitin Armor Kit
233803	Sharpened Chitin Armor Kit
233804	Razorbramble Shoulderpads
233808	Razorbramble Cowl
233813	Razorbramble Leathers
233826	Vampiric Cowl
233833	Vampiric Shawl
233956	Qiraji Silk Scarf
233958	Qiraji Silk Cape
233959	Qiraji Silk Cloak
233960	Qiraji Silk Drape
233962	Flask of Madness
233964	Flask of Ancient Knowledge
233965	Flask of the Old Gods
233966	Flask of Unyielding Sorrow
233967	Elixir of the Honey Badger
233968	Elixir of the Mage-Lord
233969	Elixir of the Ironside
233977	Elixir of Alacrity
233984	Arcane Megabomb
233985	The Fumigator
233986	Obsidian Bomb
233987	G00 DV-1B3 Generator
233990	Speedstone
233991	Tear of the Dreamer
233992	Lodestone of Retaliation
233994	Ruby-Encrusted Broach
233995	Scroll: Wrath of the Swarm
233996	Enchanted Repellent
233997	Formula: Enchant Chest - Living Stats
234001	Enchanted Totem
234002	Enchanted Mushroom
234003	Obsidian-Infused Thorium Bar
234004	Obsidian Grinding Stone
234005	Obsidian Blasting Powder
234006	Monstrous Silithid Chitin
234007	Spiked Silithid Chitin
234008	Qiraji Silk
234009	Bolt of Qiraji Silk
234010	Ancient Sandworm Bile
234011	Qiraji Stalker Venom
234012	Hive Thistle
234016	Signet Ring of the Bronze Dragonflight
234017	Signet Ring of the Bronze Dragonflight
234018	Signet Ring of the Bronze Dragonflight
234019	Signet Ring of the Bronze Dragonflight
234020	Signet Ring of the Bronze Dragonflight
234021	Signet Ring of the Bronze Dragonflight
234022	Signet Ring of the Bronze Dragonflight
234023	Signet Ring of the Bronze Dragonflight
234024	Signet Ring of the Bronze Dragonflight
234025	Signet Ring of the Bronze Dragonflight
234026	Signet Ring of the Bronze Dragonflight
234027	Signet Ring of the Bronze Dragonflight
234028	Signet Ring of the Bronze Dragonflight
234029	Signet Ring of the Bronze Dragonflight
234030	Signet Ring of the Bronze Dragonflight
234031	Signet Ring of the Bronze Dragonflight
234032	Signet Ring of the Bronze Dragonflight
234033	Signet Ring of the Bronze Dragonflight
234034	Signet Ring of the Bronze Dragonflight
234035	Signet Ring of the Bronze Dragonflight
234061	Qiraji Sacrificial Dagger
234062	Vestments of the Shifting Sands
234063	Belt of the Sand Reaver
234064	Belt of the Inquisition
234065	Sand Reaver Wristguards
234066	Toughened Silithid Hide Gloves
234067	Manslayer of the Qiraji
234068	Boots of the Vanguard
234069	Boots of the Qiraji General
234070	Bracers of Qiraji Command
234071	Legplates of the Qiraji Command
234072	Southwind's Grasp
234075	Gauntlets of the Immovable
234076	Talon of Furious Concentration
234077	Thick Silithid Chestguard
234079	Cloak of the Savior
234080	Eye of Moam
234081	Gauntlets of Southwind
234082	Mantle of Maz'Nadir
234083	Ring of Fury
234084	Southwind Helm
234085	Plans: Black Grasp of the Destroyer
234087	Obsidian Scaled Leggings
234088	Legplates of the Destroyer
234089	Buru's Skull Fragment
234091	Slimy Scaled Gauntlets
234092	Fetish of Chitinous Spikes
234093	Quicksand Waders
234094	Scaled Bracers of the Gorger
234095	Slime Kickers
234096	Bow of Taut Sinew
234097	Stinger of Ayamiss
234098	Boots of the Desert Protector
234099	Boots of the Fiery Sands
234100	Helm of Regrowth
234101	Ring of the Desert Winds
234102	Scaled Silithid Gauntlets
234104	Crossbow of Imminent Doom
234105	Gauntlets of New Life
234106	Gloves of Dark Wisdom
234107	Helm of Domination
234108	Leggings of the Black Blizzard
234110	Ossirian's Binding
234111	Runic Stone Shoulders
234112	Sand Polished Hammer
234113	Sandstorm Cloak
234114	Shackles of the Unscarred
234115	Staff of the Ruins
234116	Fury of the Forgotten Swarm
234117	Treads of the Wandering Nomad
234118	Gavel of Qiraji Authority
234119	Antenna of Invigoration
234121	Silithid Husked Launcher
234122	The Lost Kris of Zedd
234123	Coif of Elemental Fury
234124	Handbook of Occult Poison II
234132	Drake Tooth Necklace
234134	Gnomish Turban of Psychic Might
234135	Band of Icy Depths
234137	Fang of Korialstrasz
234141	Runesword of the Red
234142	Bottomless Noggenfogger Elixir
234143	Globe of Deception
234144	Censer of the False Prophet
234145	Blood-Caked Hakkari Bijou
234146	Acid Inscribed Greaves
234148	Dragonbone Wristguards
234149	Dragonspur Wraps
234151	Green Dragonskin Cloak
234152	Hammer of Bestial Fury
234153	Staff of Rampant Growth
234154	Trance Stone
234155	Malfurion's Signet Ring
234157	Circlet of Restless Dreams
234160	Ring of the Unliving
234163	Dark Heart Pants
234168	Mendicant's Slippers
234171	Unnatural Leather Spaulders
234174	Acid Inscribed Pauldrons
234175	Hibernation Crystal
234177	Darkmoon Card: Blue Dragon
234179	Darkmoon Card: Twisting Nether
234198	Signet Ring of the Bronze Dragonflight
234199	Signet Ring of the Bronze Dragonflight
234200	Signet Ring of the Bronze Dragonflight
234201	Signet Ring of the Bronze Dragonflight
234202	Signet Ring of the Bronze Dragonflight
234220	Plans: Razorspike Headcage
234221	Plans: Razorspike Shoulderplates
234223	Plans: Obsidian Reaver
234225	Plans: Obsidian Destroyer
234226	Plans: Obsidian Stormhammer
234235	Pattern: Glowing Chitin Armor Kit
234236	Pattern: Sharpened Chitin Armor Kit
234237	Pattern: Razorbramble Cowl
234238	Pattern: Razorbramble Shoulderpads
234239	Pattern: Razorbramble Leathers
234240	Pattern: Vampiric Cowl
234241	Pattern: Vampiric Shawl
234242	Pattern: Vampiric Robe
234244	Pattern: Qiraji Silk Scarf
234249	Pattern: Qiraji Silk Cape
234250	Pattern: Qiraji Silk Cloak
234251	Pattern: Qiraji Silk Drape
234252	Recipe: Flask of Unyielding Sorrow
234253	Recipe: Flask of Ancient Knowledge
234257	Recipe: Elixir of the Honey Badger
234258	Recipe: Elixir of the Mage-Lord
234259	Recipe: Elixir of the Ironside
234260	Recipe: Elixir of Alacrity
234261	Schematic: Arcane Megabomb
234262	Schematic: The Fumigator
234263	Schematic: Obsidian Bomb
234264	Schematic: G00 DV-1B3 Generator
234265	Schematic: Tuned Force Reactive Disk
234267	Formula: Tear of the Dreamer
234268	Formula: Lodestone of Retaliation
234269	Formula: Enchanted Stopwatch
234270	Formula: Ruby-Encrusted Broach
234271	Formula: Scroll: Wrath of the Swarm
234272	Formula: Enchanted Repellent
234277	Formula: Enchanted Mushroom
234278	Manual: Smelt Obsidian-Infused Thorium Bar
234279	Plans: Obsidian Grinding Stone
234280	Schematic: Obsidian Blasting Powder
234288	Ironvine Belt
234289	Plans: Ironvine Belt
234290	Ironvine Gloves
234291	Plans: Ironvine Gloves
234293	Plans: Ironvine Breastplate
234295	Pattern: Sandstalker Bracers
234297	Pattern: Sandstalker Gauntlets
234298	Sandstalker Breastplate
234299	Pattern: Sandstalker Breastplate
234301	Pattern: Spitfire Bracers
234303	Pattern: Spitfire Gauntlets
234305	Pattern: Spitfire Breastplate
234306	Bramblewood Belt
234307	Pattern: Bramblewood Belt
234308	Bramblewood Boots
234309	Pattern: Bramblewood Boots
234311	Pattern: Bramblewood Helm
234314	Pattern: Sylvan Shoulders
234315	Sylvan Crown
234316	Pattern: Sylvan Crown
234317	Sylvan Vest
234318	Pattern: Sylvan Vest
234319	Heavy Obsidian Belt
234320	Plans: Heavy Obsidian Belt
234321	Light Obsidian Belt
234322	Plans: Light Obsidian Belt
234324	Dreamscale Breastplate
234325	Pattern: Dreamscale Breastplate
234429	Plans: Obsidian Heartseeker
234434	Obsidian Shotgun
234445	Pattern: Bolt of Qiraji Silk
234447	Bubbles' Rod of Transformation
234462	Earthstrike
234463	Wrath of Cenarius
234464	Bubbles' Rod of Bubbles
234467	Bubbles' Rod of Dragons
234469	Idol of Feline Ferocity
234474	Idol of Sidereal Wrath
234478	Totem of Thunderous Strikes
234480	Totem of Pyroclastic Thunder
234542	High Warlord's Greatsword
234543	High Warlord's Battle Axe
234547	High Warlord's Pig Sticker
234548	High Warlord's Pig Poker
234549	High Warlord's War Staff
234550	High Warlord's Spellblade
234551	High Warlord's Battle Mace
234552	High Warlord's Blade
234554	High Warlord's Cleaver
234555	High Warlord's Bludgeon
234556	High Warlord's Razor
234559	High Warlord's Recurve
234560	High Warlord's Crossbow
234561	High Warlord's Street Sweeper
234563	High Warlord's Tome of Destruction
234564	High Warlord's Tome of Mending
234614	Void-Touched Emblem
234650	Ancient Qiraji Ripper
234747	Fist of Cenarius
234748	Deeprock Bracers
234749	Earthcalm Orb
234760	Rockfury Bracers
234761	Might of Cenarius
234779	Grace of Earth
234780	Band of Earthen Might
234782	Earthpower Vest
234785	Gloves of Earthen Power
234786	Band of Earthen Wrath
234788	Earthweave Cloak
234792	Ravenholdt Slicer
234793	Shivsprocket's Shiv
234797	The Thunderwood Poker
234798	Doomulus Prime
234799	Fahrad's Reloading Repeater
234800	Simone's Cultivating Hammer
234801	Amulet of the Fallen God
234802	Cloak of the Fallen God
234803	Ring of the Fallen God
234804	Blessed Qiraji War Axe
234805	Blessed Qiraji Musket
234806	Blessed Qiraji Pugio
234807	Blessed Qiraji Bulwark
234808	Blessed Qiraji Acolyte Staff
234809	Blessed Qiraji Augur Staff
234810	Blessed Qiraji War Hammer
234811	Charm of the Shifting Sands
234812	Amulet of the Shifting Sands
234813	Choker of the Shifting Sands
234814	Pendant of the Shifting Sands
234960	Reins of the Blood-Caked Tiger
234961	Whistle of the Blood-Caked Raptor
234978	Jaw of the Sand Reaver
234980	Huhuran's Stinger
234985	Dark Edge of Insanity
234990	Manslayer of the Qiraji
234991	Bow of Taut Sinew
235006	Dagger of Veiled Shadows
235008	Kris of Unspoken Names
235009	Hammer of the Gathering Storm
235012	Mace of Unending Life
235045	Imperial Qiraji Regalia
235046	Imperial Qiraji Armaments
235048	Head of Ossirian the Unscarred
235049	Nightmare Engulfed Object
235136	Formula: Totem of Pyroclastic Thunder
235137	Formula: Totem of Thunderous Strikes
235140	Formula: Idol of Feline Ferocity
235141	Formula: Idol of Ursin Power
235142	Blood-Caked Silver Coin
235144	Satchel of Blood-Caked Copper Coins
235145	Satchel of Blood-Caked Silver Coins
235275	Portals Deck
235278	Beasts Deck
235474	High Warlord's Barricade
235477	High Warlord's Bonecracker
235478	High Warlord's Shiv
235497	Draught of the Sands
235511	Flawless Yellow Qiraji Resonating Crystal
235512	Flawless Green Qiraji Resonating Crystal
235513	Flawless Blue Qiraji Resonating Crystal
235514	Flawless Red Qiraji Resonating Crystal
235526	Formula: Enchant Bracer - Spell Power
235528	Formula: Enchant Bracer - Agility
235529	Obsidian Scope
235530	Schematic: Obsidian Scope
235786	Karazhan Curio
235787	Ancient Ironwood Branch
235788	Enthusiastic Wisp
235789	Flame of Life
235790	Enchanted Firebrand
235825	Draught of the Sands
235852	Violet Satchel
235867	Scrap of Parchment
235868	Bulwark of Ire
235869	The Master's Cowl
235870	Rattlechain Helm
235871	Clutching Death Helm
235872	Stalker's Bands
235873	Crypt's Keepers
235874	Cultist's Handwraps
235875	Gravedigger's Gloves
235876	Sinner's Handguards
235877	Fanatic's Gauntlets
235878	Malefic Belt
235879	Nimble Links
235880	Pauper Soles
235881	Dreaded Treaders
235882	Clattering Steps
235883	Well Diver's Stumble
235884	Spectral Signet
235885	Ghastly Ring
235886	Kaigy's Clasp
235887	Barian's Choker
235888	Clobberclub
235889	Servant's Quarterstaff
235890	Shadow Weaver's Needle
235891	Ol' Reliable
235892	Darkrider's Spine
235893	Shadowbound Grimoire
235894	Doomsayer's Demise
236002	List of Components
236041	Ring of the Cryptstalker
236042	Cryptstalker Wristguards
236044	Cryptstalker Spaulders
236046	Cryptstalker Headpiece
236047	Cryptstalker Handguards
236048	Cryptstalker Girdle
236049	Cryptstalker Boots
236051	Cryptstalker Belt
236052	Cryptstalker Pauldrons
236053	Cryptstalker Leggings
236054	Cryptstalker Visor
236056	Band of the Cryptstalker
236058	Cryptstalker Breastplate
236097	Robe of Faith
236098	Belt of Faith
236099	Sandals of Faith
236100	Bindings of Faith
236101	Leggings of Faith
236102	Shoulderpads of Faith
236103	Circlet of Faith
236104	Gloves of Faith
236105	Ring of Faith
236106	Wrists of Faith
236109	Pants of Faith
236111	Hands of Faith
236112	Band of Faith
236196	Dreamwalker Hood
236219	Harbinger of Doom
236221	Misplaced Servo Arm
236224	Stygian Buckler
236226	Pauldrons of Elemental Fury
236231	Desecrated Breastplate
236232	Desecrated Waistguard
236233	Desecrated Gauntlets
236234	Desecrated Sabatons
236235	Desecrated Bracers
236236	Desecrated Helmet
236237	Desecrated Pauldrons
236238	Desecrated Legplates
236239	Desecrated Sandals
236240	Desecrated Shoulderpads
236242	Desecrated Robe
236243	Desecrated Gloves
236244	Desecrated Belt
236245	Desecrated Bindings
236246	Desecrated Leggings
236247	Desecrated Wristguards
236249	Desecrated Headpiece
236250	Desecrated Handguards
236251	Desecrated Tunic
236252	Desecrated Girdle
236253	Desecrated Legguards
236254	Desecrated Spaulders
236255	Wristguards of Vengeance
236256	Touch of Frost
236257	Gem of Nerubis
236258	Cryptfiend Silk Cloak
236259	Band of Unanswered Prayers
236262	Polar Shoulder Pads
236263	Widow's Remorse
236265	Wraith Blade
236266	Pendant of Forgotten Names
236268	Kiss of the Spider
236273	Band of the Inevitable
236276	Totem of Flowing Water
236277	Necklace of Necropsy
236278	Glacial Headdress
236279	Preceptor's Hat
236282	Loatheb's Reflection
236283	Ring of Spiritual Fervor
236284	Brimstone Staff
236285	The Eye of Nerub
236286	Band of Unnatural Forces
236287	Severance
236291	Band of Reanimation
236295	Glacial Mantle
236304	Plated Abomination Ribcage
236305	Spire of Twilight
236307	Veil of Eclipse
236312	Iblis, Blade of the Fallen Seraph
236313	The Soul Harvester's Bindings
236314	Boots of Displacement
236315	Polar Helmet
236316	Sadist's Collar
236317	Corrupted Ashbringer
236318	Seal of the Damned
236319	Leggings of Apocalypse
236320	Warmth of Forgiveness
236321	Maul of the Redeemed Crusader
236322	Soulstring
236323	Resilience of the Scourge
236325	Fortitude of the Scourge
236330	Sapphiron's Right Eye
236337	Glyph of Deflection
236339	Gressil, Dawn of Ruin
236340	Might of Menethil
236341	The Hungering Cold
236342	Stormrage's Talisman of Seething
236343	Kingsfall
236344	Nerubian Slavemaker
236345	Gem of Trapped Innocents
236346	Soulseeker
236347	Shield of Condemnation
236348	Hammer of the Twisting Nether
236349	Doomfinger
236350	The Phylactery of Kel'Thuzad
236352	Mark of the Champion
236354	Aspirant's Seal of the Dawn
236355	Initiate's Seal of the Dawn
236364	Highlord's Seal of the Dawn
236384	Initiate's Seal of the Dawn
236385	Aspirant's Seal of the Dawn
236395	Initiate's Seal of the Dawn
236396	Aspirant's Seal of the Dawn
236397	Remnants of Valor
236414	Damaged Undermine Supply Crate
236438	Soul of the Executioner
236439	Soul of the Opportunist
236440	Soul of the Butcher
236441	Soul of the Phantom
236442	Soul of the Scoundrel
236443	Soul of the Thrill Seeker
236453	Soul of the Swashbuckler
236474	Soul of the Misleader
236475	Soul of the Preyseeker
236476	Soul of the Sharpshooter
236477	Soul of the Hazard Harrier
236478	Soul of the Alternator
236479	Soul of the Toxinologist
236480	Soul of the Bounty Hunter
236481	Soul of the Trick Shooter
236483	Soul of the Hound Master
236493	Soul of the Hastened Healer
236494	Soul of the Refined
236495	Soul of the Celebrant
236496	Soul of the Faithful
236497	Soul of the Serendipitous
236498	Soul of the Resonant
236499	Soul of the Devotee
236500	Soul of the Archbishop
236501	Soul of the Penitent
236502	Soul of the Soul Warder
236503	Soul of the Twilight Walker
236504	Soul of the Mind Breaker
236505	Soul of the Deathdealer
236506	Soul of the Spirit Font
